"Alpha_P7","Theta_O1","Beta_P8","Alpha_C4","d-g_P8","Beta_C3","d-g_O2","Beta_P7","a-g_C4","Theta_C4","Gamma_P8","Alpha_P7.1","b-g_P7","Gamma_FP2","Gamma_C3","Gamma_P7","Clas"
-0.0310046044410406,-0.0453641946834693,-0.0326212455315082,0.104431068625105,1.08714658468228,0.017758287886567,1.1813874066039,-0.0130765550742377,1.14262291600087,0.0810400424832897,-0.0327390333390489,-0.0310046044410406,1.02149538165958,-0.0587854328164542,0.00888334097504687,-0.0015241046374794,"1"
0.094916591277013,0.0751036269674409,-0.0613579237957504,0.0392668867833914,1.18882413822542,0.0386933563678084,1.15950405342673,-0.0180119753765077,1.08011543227327,0.0328290043522742,-0.0187167945660892,0.094916591277013,0.985616488288781,0.0132530615204457,0.0584129104981196,0.0296479465877453,"1"
-0.0505540474698825,-0.0259183137835285,-0.0321243941116182,-0.0965996855041115,1.12691106021073,-0.0601313294522676,1.09728737331956,-0.0136705876805163,0.990003094225468,-0.0722544520307744,-0.00992224846689058,-0.0505540474698825,1.02468926290568,0.00338378384627818,-0.0495600814756591,-0.00523539357669532,"1"
0.00158703124812919,-0.00225445980112219,-0.0122011746706783,-0.00592244704891361,1.12066638629044,0.0161987514430037,1.21648391862873,-0.00368979262517555,1.02061943573345,0.00887154847641223,0.0259409631778066,0.00158703124812919,1.03243977444353,-0.0286449981234343,0.0223743117793882,-0.00271249272383743,"1"
-0.0246482709900541,-0.045379676111225,-0.0827714074909315,0.0755598357319085,1.25469022535483,-0.0591602979189043,1.16126464145004,-0.132695042408901,1.21898412724473,0.0515200577570459,-0.0900469043909156,-0.0246482709900541,0.989435642260396,0.0400743229638716,-0.0615141586263861,-0.0941113792476826,"1"
-0.0575838979787254,-0.123801212378491,-0.197526602095991,-0.120492680982826,1.31694639442094,-0.139762082335879,1.21380935748507,-0.16585879447468,1.07103192437897,-0.113574059387784,-0.15800719412612,-0.0575838979787254,0.971780311848519,-0.079638681954622,-0.142404151374725,-0.112921597797237,"1"
-0.107372044047104,-0.0485864461322443,-0.0490498922760304,-0.0250617543685269,1.1130561514808,-0.0550904990299074,1.0785815283355,-0.0767619603812401,1.07177448947593,-0.0301526165090047,-0.0498924645757995,-0.107372044047104,1.02472781436684,-0.0560827760560856,-0.0551503389952197,-0.0689013607509849,"1"
0.0195137846613258,-0.0491747314888064,-0.0186346176538831,0.0979473904600201,1.15756838230333,-0.0175455308992391,1.18662172105601,0.0124559096449007,1.15589421539588,0.0292666283179676,-0.0427843927551378,0.0195137846613258,1.06613410344051,-0.0301950216887697,-0.0285935178414515,-0.0185802120944298,"1"
-0.0705898434892162,-0.0221365393040243,-0.074647108114288,0.0731125858720888,1.20194506979912,-0.0642630937876481,1.18023908041463,-0.0997691629550328,1.15987732479997,0.0624831867176622,-0.0812233709186205,-0.0705898434892162,0.960029362816974,-0.028650130697729,-0.00743303465574008,-0.0309194090945025,"1"
0.046089510607548,-0.0197171566658383,-0.0871180521905976,0.0179031216252625,1.22718444251058,-0.0607338939554491,1.24684264701642,-0.10369706444514,1.13649813474254,-0.0263847592977014,-0.0407872877123897,0.046089510607548,0.966573593600352,-0.035251584374154,-0.0592972426587346,-0.0416802934961011,"1"
0.019259388083466,-0.0236640751877233,-0.0345898585755333,0.0423983031242682,1.10707097174467,-0.0345979669123409,1.1573562257251,0.0355387653632681,1.10203495861783,0.0802028723772731,-0.0232635777520123,0.019259388083466,1.02692255906232,-0.0336626893131206,-0.0163040099756603,0.0421235092346545,"1"
-0.0878003575569668,-0.111326557743087,-0.0800815533218534,0.00912284549160741,1.21623425872037,-0.0177325303931743,1.19769669179747,-0.0788139101825916,1.12011038262166,-0.00815293212537026,-0.0635101872502387,-0.0878003575569668,1.03407738779124,-0.00202547127115199,-0.0708355633481428,-0.0793705653798999,"1"
-0.166361438212114,-0.19833689857003,-0.165221198517488,-0.153476338402764,1.32074685749738,-0.126402950072652,1.45913732110978,-0.209886816521614,1.18013131894192,-0.0752079150668529,-0.174771553146669,-0.166361438212114,1.13537646340673,-0.387462155350558,-0.133549167431762,-0.280816114698864,"1"
0.00856118661682423,-0.0143895734661571,-0.118521451749364,-0.139515039349831,1.3714941155811,-0.0190822079791745,1.21629763786512,-0.0493263912899089,1.00199868144689,-0.0292235982900565,-0.0922991779171285,0.00856118661682423,1.08167503457841,-0.0391223675572864,-0.0410955436465203,-0.0917086925227763,"1"
-0.044598305317799,-0.0897486091599581,-0.104785905316352,-0.0510193333135613,1.28596605223491,-0.060469971798547,1.31266098005783,-0.0906662960250362,1.13870344346978,-0.033745626581708,-0.0962807388147168,-0.044598305317799,1.04577566132312,0.0364906192762573,-0.0964831826211493,-0.101381646485635,"1"
0.0295642367439096,0.0834554507785011,0.0134380948325567,0.0954171362867122,1.1723075026528,0.0334899679943944,1.17435845135284,-0.00103918464359841,1.1537515029142,0.111739011203181,-0.0289943787689334,0.0295642367439096,1.06037691892265,0.046246230056183,0.0154437301513439,-0.0264041510823773,"1"
-0.0718553102678629,-0.0930512092960327,-0.0698341250675294,0.0289779295342776,1.14282954969037,-0.0746057734963028,1.22547572565972,-0.0913549422330907,1.15956432774667,-0.0305385319031764,-0.0641876593532442,-0.0718553102678629,1.0277088303916,0.00943425818403147,-0.0899393434573712,-0.0862766846029478,"1"
-0.0407691036543599,-0.112621194736444,-0.0712819877940315,-0.0363601693969477,1.13379514972054,-0.0395539521484895,1.18335663565115,-0.0857151986082726,1.05395051439317,-0.0440173086009612,-0.0541309868182231,-0.0407691036543599,0.977761077451798,0.0471952991451124,-0.0491967685105698,-0.0336392511541603,"1"
-0.0106524152752213,-0.102759293116062,-0.12820682979083,-0.0863720011326388,1.13808969198077,-0.0315581174758329,1.19598217810516,-0.0856484024203825,1.04945476814478,-0.0165044313788798,-0.0973514549572997,-0.0106524152752213,1.01633669699743,0.0616289480077214,-0.0459695874656997,-0.0702500849584511,"1"
-0.0749052700786103,-0.0189846930823054,-0.0827358215859,0.0182109349151344,1.06911741169196,-0.0473172911969838,1.09538302801617,-0.0551814151978529,1.10426429406337,0.00533316017974223,-0.0419988730963153,-0.0749052700786103,1.02884858293688,-0.0616003290089861,-0.0350883134586246,-0.0509535042997884,"1"
-0.0202030133029026,-0.0542941215402305,-0.0627867513086906,-0.0552825851446254,1.10823243933776,-0.0291395364016574,1.11491926689528,-0.0236838310351189,1.01518611825331,-0.00350652241695394,-0.0315493754878591,-0.0202030133029026,1.08496092123857,-0.076295514196544,-0.0443185636749929,-0.0700343394439745,"1"
-0.0019789053574294,0.000250789755514799,-0.00108091673384819,-0.0182719831327278,1.07329980945728,0.0167869925844902,1.06700762031645,-0.0014897037135601,1.03303717756308,0.0229017490090172,0.028879774455198,-0.0019789053574294,0.989735531150475,-0.0355517916361771,0.0338066855232462,0.042614864281932,"1"
-0.0682966345175585,-0.165653928488391,-0.0640619060979756,-0.0764347333956318,1.0793589431132,-0.023650361598406,1.06653546354034,-0.0598502240061784,1.02912814930801,-0.0826899636172393,-0.0593519905218195,-0.0682966345175585,0.983839976340793,0.000756124916550995,-0.0272763425257635,-0.0124408710721295,"1"
-0.0995113517190587,-0.0766788458277921,-0.076711091550505,-0.0235173524217614,1.11792401632436,-0.0167227611259112,1.12021295103455,-0.0626901797785754,1.0465712678183,0.0427170634782955,-0.0547437697765906,-0.0995113517190587,1.01149247377485,0.0386650062835068,-0.00408706469420207,-0.0423406839693402,"1"
-0.0903845329494457,-0.06866894583758,-0.0757232539951919,-0.0166622876087569,1.15265890669529,-0.078721859135749,1.11303147364777,-0.0506476783809588,1.0417432652087,-0.0437978961938581,-0.0745157469333874,-0.0903845329494457,0.984580962396543,0.00517790618392357,-0.0121454301254259,-0.00352476695473257,"1"
-0.0522132216681026,-0.120516091463306,-0.0961689861106153,-0.0195300404605756,1.13825037798548,-0.0598224191601974,1.21677249235323,-0.0799859173819627,1.06959342739902,-0.021413151904512,-0.0985353728591432,-0.0522132216681026,1.01337415791788,0.0845851438316201,-0.052485813058383,-0.061757338432656,"1"
-0.0681006889514631,-0.0823499963452357,-0.0121461031770238,-0.0011122228063158,1.06425058973082,0.0154718316835827,1.01215677370917,-0.0296989601913367,1.05214892881685,-0.0207976025935843,0.00266232737162145,-0.0681006889514631,0.992990594404128,-0.0108612634302373,0.00188137598222269,0.00983841649285292,"1"
-0.139610053916577,-0.130265496205716,-0.0449996727788824,-0.0704705254716604,1.13196639750596,-0.0621705576126224,1.12271492763096,-0.124165298599283,1.04899149433715,-0.0654407577129174,-0.0820319038427829,-0.139610053916577,1.00075945860216,-0.0385248016184433,-0.0484658823299014,-0.0955533153360242,"1"
-0.10102526035258,-0.0718747990952389,-0.151549791191973,-0.0689453031590401,1.08711972550756,-0.0408975261924379,1.15061529780178,-0.0943606234148324,1.05045943615149,0.0182714126376046,-0.0578545964719111,-0.10102526035258,1.01304940086142,0.0154422348368061,-0.075444584684849,-0.0761207793053014,"1"
-0.0702089801233125,0.00593032761262019,-0.0402462543983698,0.0152519845415662,1.18073899045472,-0.045939695127483,1.13806304373412,-0.0818645085855139,1.08058706073188,0.0318967905745456,-0.000875160517903245,-0.0702089801233125,0.98451158425416,-0.0415238308672614,-0.0182763973256352,-0.0362231918234167,"1"
0.0130681635124092,-0.105975610895021,0.0325328223173706,0.0519027032660368,1.06192035126783,-0.0248442755301242,1.15895883656374,0.0125435659472501,1.11621195145107,0.0860562648547913,0.0268503955959119,0.0130681635124092,1.02719497263175,-0.0185638637668139,0.0059096043623121,0.0187118533325416,"1"
-0.0842362032435116,-0.103084440386582,-0.0452458035583995,0.015104426152082,1.11191426524537,-0.0278361965097972,1.19272195494008,-0.0190391613537496,1.06423532755044,-0.0155353756777079,-0.0514820952995151,-0.0842362032435116,1.06113503250596,-0.0447044920155733,-0.00515907154298254,-0.0446301231197952,"1"
-0.0242459400971931,0.00770916518796159,0.0178680921381451,0.00680969107972336,1.1385463672363,-0.0250318633543445,1.24855021848715,-0.0213846442111912,1.05605008836953,-0.0744938496385132,-0.0278916327374274,-0.0242459400971931,1.05185111102316,-0.0337380865261076,0.0059605766739078,-0.0385022275463408,"1"
-0.0574702697380911,-0.116451935807347,-0.0412919429739727,0.0078836269790332,1.19118740109817,-0.0713593069438537,1.15504442275874,-0.0299067973365613,1.07802373068914,-0.034585377909235,-0.0448650457430027,-0.0574702697380911,1.06170774611264,0.0544615819157117,-0.0342557279149687,-0.0557238907827947,"1"
-0.0439890465917962,-0.0998287184011106,-0.02924646355602,-0.0044250743488769,1.14408034637965,-0.0389432805445458,1.13461483837651,-0.0182224117891282,1.09555726886162,-0.0819366566130009,-0.0213277301236328,-0.0439890465917962,1.07086460040878,0.0115995290858149,-0.033367198315396,-0.0525221238404131,"1"
-0.0480334063104912,-0.0160492663464763,-0.0837201780971296,-0.0572269643462559,1.21932515731577,-0.045880182270428,1.12882817538863,-0.0916759179533574,1.02805779551838,-0.0413150237402514,-0.0653140795454872,-0.0480334063104912,1.01398065643023,-0.0428266948367764,-0.0380594311709691,-0.074233023430839,"1"
-0.058923619954305,-0.115027405164745,0.0130938594483548,0.0499204848043744,1.11121044606222,-0.00485830235540727,1.05395366076443,-0.0090224398869172,1.08190780193667,-0.00400070834575381,0.00906356277061116,-0.058923619954305,1.08012765866962,0.0477305706363274,0.0133085654633968,-0.051845174849811,"1"
-0.0944940011429838,-0.151241891958721,-0.156806271983226,-0.0654075072337161,1.18594677490746,-0.111897513158833,1.12704661789054,-0.124028165677534,1.22248652914924,-0.0785722698666779,-0.123389629418992,-0.0944940011429838,1.00332672583671,-0.0119780896917629,-0.1057877504645,-0.0977263223136981,"1"
0.0370808768899832,-0.126454872135703,-0.0346435981491594,-0.0140972766083855,1.01686088266363,-0.0203704658601187,1.1860147445912,0.0488159783714266,1.09553519098442,-0.0415184899592736,-0.0363169404237887,0.0370808768899832,1.08690508595848,0.171789592292581,0.0121677973442048,-0.00276342052837737,"1"
-0.0152611336939431,-0.0641826797581916,-0.0614159893630801,0.0671698867996153,1.22129126613589,-0.0377781340953602,1.21938319641777,-0.0844779636685814,1.18047475950107,0.0714859728259613,-0.0486845180037858,-0.0152611336939431,1.03213421275062,0.0638683421296302,-0.0375923902847443,-0.0833086057319478,"1"
-0.04012872411906,-0.0793085396700287,-0.0388765114391064,-0.100885690038307,1.08578615268168,-0.0534046023182939,1.11293985614074,-0.0524694355115754,1.0126440538094,-0.110514377275243,-0.0275855249895531,-0.04012872411906,1.01033861121664,0.00396359239506876,-0.0705374438393398,-0.030792415931378,"1"
-0.0546529394492155,-0.119079709788202,-0.0648392481709218,-0.0608357013672614,1.12539698332711,-0.0164065580040584,1.17018899252582,-0.0820882019710167,1.01623101581952,-0.104451720442199,-0.0535204413131328,-0.0546529394492155,1.03705975804324,0.107855174734239,-0.0482953565969164,-0.0852810087014705,"1"
-0.0304961119791435,0.0169064787331223,-0.14569948223653,-0.105892945062317,1.20167277329613,-0.0663281863245838,1.42152098349209,-0.120783654208943,1.07358813081918,0.000435072144860355,-0.0942858202861539,-0.0304961119791435,1.01849873931308,-0.270923945286498,-0.0690645041251803,-0.107874847257924,"1"
-0.0850704080016566,-0.131200848649873,-0.125752629536995,-0.0238462299199554,1.16138975968557,-0.0601283301750142,1.333148926082,-0.10534332805103,1.09209733155883,-0.0433007741153841,-0.100311803224251,-0.0850704080016566,1.08120646170729,-0.115339084118971,-0.121559500287111,-0.14485787866044,"1"
-0.010393906781073,-0.0702187824098404,-0.0484950639976053,0.0748563925465709,1.13232203182144,-0.0127404037580306,1.21909957897416,-0.00465355253668894,1.15950153980405,0.026589184684898,-0.0355021043859629,-0.010393906781073,1.04131327146152,0.0204152894861128,-0.0102581444954856,-0.0121673110726275,"1"
-0.0691776202843185,-0.0558815169722044,-0.0415536223758175,0.0637071839120285,1.14427006588738,-0.0472522224238154,1.13010534160587,-0.031201784999135,1.12240876140673,0.0408367214038281,-0.0231955827339588,-0.0691776202843185,1.02878589160772,-0.0533193391973369,-0.0368737128096938,-0.0268072690963782,"1"
-0.0170811559818513,-0.043123633599051,-0.0782556701047585,-0.00656932314653959,1.21158736071535,-0.0628032890979833,1.2784894329286,-0.0684843897932428,1.06989177560098,0.113298885425416,-0.0741150879145004,-0.0170811559818513,1.00968798614064,0.00530355669410391,-0.0518613543830103,-0.0465597660762006,"1"
-0.072441777216482,-0.138094880066195,-0.0832590344523371,-0.0153755638663495,1.16775740274707,-0.0502552167227053,1.16576947723413,-0.0367440669096565,1.08223880078829,-0.0331838127004161,-0.0525112647973198,-0.072441777216482,1.04193428500833,0.017379912443882,-0.081321133251705,-0.0445853634769386,"1"
-0.0995113517190587,-0.0766788458277921,-0.076711091550505,-0.0235173524217614,1.11792401632436,-0.0167227611259112,1.12021295103455,-0.0626901797785754,1.0465712678183,0.0427170634782955,-0.0547437697765906,-0.0995113517190587,1.01149247377485,0.0386650062835068,-0.00408706469420207,-0.0423406839693402,"1"
0.0279912219866856,-0.0516789408203635,-0.0537400099379596,-0.000493772363841492,1.10101792505609,0.0204325346845679,1.08198123275935,0.00536539213041505,1.02739966685945,0.0874129756094927,-0.0128754240340186,0.0279912219866856,1.01825137607196,-0.0559431896109805,-0.00213127133209394,0.0203741599946103,"1"
-0.0339680983339981,-0.0518965713431484,-0.0435960270866183,-0.0495418987529955,1.18988795121797,0.0154195987442219,1.18403213783031,0.0153300868541919,0.991957615467045,-0.0799195207400159,0.00327287395004875,-0.0339680983339981,1.00197219395865,0.0589781722229328,0.0410196947021463,0.0472300904838696,"1"
-0.14981399851698,-0.107568246566797,-0.0941085072930281,-0.0517222064483921,1.13900945190443,-0.0257692225034105,1.13443188325126,-0.110220986228825,1.07444635599816,0.0112576176476649,-0.0880947522742292,-0.14981399851698,0.999314585379103,-0.0589996938283572,-0.0592389363869685,-0.0798249393981446,"1"
0.0530648384681534,-0.0312104619250959,-0.104537188889345,-0.059708729683156,1.05296592639288,0.0312885727659721,1.26069782510822,0.0106595795615066,1.05166281250276,-0.0493225254339977,-0.0938332964417108,0.0530648384681534,1.06758945144673,0.0679084831347831,-0.0150599754374361,-0.0216569839459712,"1"
-0.0362764887927792,-0.104771063937584,-0.0953623577195914,0.0112992882476197,1.10798401358227,-0.0659982648357938,1.08750338699053,-0.0531059972271203,1.10554825187686,-0.049820896566272,-0.0531538091796391,-0.0362764887927792,0.991379560276139,0.0952651087803123,-0.0554184697008599,-0.0129209564393623,"1"
-0.0878003575569668,-0.111326557743087,-0.0800815533218534,0.00912284549160741,1.21623425872037,-0.0177325303931743,1.19769669179747,-0.0788139101825916,1.12011038262166,-0.00815293212537026,-0.0635101872502387,-0.0878003575569668,1.03407738779124,-0.00202547127115199,-0.0708355633481428,-0.0793705653798999,"1"
-0.177453715326947,-0.0609720899775868,-0.031999784913033,0.000742714371108904,1.23597698528347,-0.128549733506972,1.1493182166189,-0.1274927934346,1.09714891693593,0.0109928487549923,-0.0626926935117435,-0.177453715326947,0.965856577552432,-0.116901710246637,-0.076008333655968,-0.0664299570655166,"1"
-0.0786445837500249,-0.0726071742988491,-0.0937520016980513,-0.0509586674874735,1.11869813506806,-0.0811033883263205,1.12152888895557,-0.0694000550828918,1.05780469002933,-0.0103626622699541,-0.0892774752004969,-0.0786445837500249,1.01844496724099,-0.0079248051560615,-0.036328932915224,-0.0556869698072171,"1"
-0.0664229947737992,-0.097017790039198,-0.0127601635819353,0.010778825429941,1.01871278968144,0.0120101618854045,1.21869178218346,-0.0116877592097103,1.02752179405504,0.0211822550708419,-0.0176073078659269,-0.0664229947737992,1.04488579600247,0.127601640265265,0.00180703186523998,-0.0225020051979033,"1"
-0.0339680983339981,-0.0518965713431484,-0.0435960270866183,-0.0495418987529955,1.18988795121797,0.0154195987442219,1.18403213783031,0.0153300868541919,0.991957615467045,-0.0799195207400159,0.00327287395004875,-0.0339680983339981,1.00197219395865,0.0589781722229328,0.0410196947021463,0.0472300904838696,"1"
0.00192515500001162,-0.0115334248049395,-0.050019226319857,0.0356779006512481,1.09070212644408,0.00268362622401536,1.0776509531942,-0.0195854462224244,1.07786077242653,0.0479147130528439,-0.0250389735749264,0.00192515500001162,1.0230402752423,0.0844672405936592,-0.00461447951575405,-0.00960704049765683,"1"
-0.0211674929936806,0.0276510532626196,-0.0539532677199443,0.0241202388867252,1.20526222947339,-0.0596161854584162,1.26699250835191,-0.0529674672346635,1.11628495534147,0.00739924681959054,-0.0617266070355453,-0.0211674929936806,0.998135349107963,-0.0726631485188083,-0.055319865437167,-0.0194584800481635,"1"
-0.0369283676938017,-0.070796898049126,-0.039714247355031,-0.0476095803261929,1.04923028874601,-0.0107783253126425,1.11824458290787,-0.0264976330625991,1.03121136851556,-0.00204955346903398,-0.0318201618350812,-0.0369283676938017,1.04598892729374,-0.0589604926978028,-0.023757261445008,-0.0381652780786335,"1"
-0.0579286228045357,-0.0676964816798302,-0.110975263109497,-0.067366571303294,1.19843048985742,-0.0386712807197891,1.17238410225047,-0.0234022056091567,1.03712496996082,0.0159193149731128,-0.0964968647438827,-0.0579286228045357,1.09282408989642,-0.0268927824517324,-0.0695181351315274,-0.0764593719768962,"1"
-0.0425588934003018,0.00665344501638287,0.0522184459198348,-0.01191438316863,1.17198089887723,-0.0286752574617001,1.17729141231515,-0.0693678500442314,1.04820563788647,-0.114396583143954,0.00927342701319859,-0.0425588934003018,0.999515213098085,0.0626724742116965,-0.012814771527952,-0.0377693877244381,"1"
-0.107372044047104,-0.0485864461322443,-0.0490498922760304,-0.0250617543685269,1.1130561514808,-0.0550904990299074,1.0785815283355,-0.0767619603812401,1.07177448947593,-0.0301526165090047,-0.0498924645757995,-0.107372044047104,1.02472781436684,-0.0560827760560856,-0.0551503389952197,-0.0689013607509849,"1"
-0.0679506795583476,0.00111818281905089,-0.0640442686320053,-0.0164863489087663,1.1179252801194,-0.0191945185118364,1.15722968479838,-0.0553030004952762,1.04792901680443,0.0164475089891616,-0.0556861393789181,-0.0679506795583476,1.04241012807719,-0.0957613725389738,-0.0338756790343337,-0.0634209479412061,"1"
-0.0995113517190587,-0.0766788458277921,-0.076711091550505,-0.0235173524217614,1.11792401632436,-0.0167227611259112,1.12021295103455,-0.0626901797785754,1.0465712678183,0.0427170634782955,-0.0547437697765906,-0.0995113517190587,1.01149247377485,0.0386650062835068,-0.00408706469420207,-0.0423406839693402,"1"
-0.089864352622106,-0.0396531898081379,-0.044217085077351,0.00520639672865604,1.1201839308306,-0.0660971549344017,1.18827248938371,-0.0674746229552944,1.12760057582681,0.0259828306579843,-0.0515427711608236,-0.089864352622106,1.05552967630255,0.0548107886644754,-0.0720178017101122,-0.0869790614039374,"1"
-0.0842362032435116,-0.103084440386582,-0.0452458035583995,0.015104426152082,1.11191426524537,-0.0278361965097972,1.19272195494008,-0.0190391613537496,1.06423532755044,-0.0155353756777079,-0.0514820952995151,-0.0842362032435116,1.06113503250596,-0.0447044920155733,-0.00515907154298254,-0.0446301231197952,"1"
-0.124816543845671,-0.105117957792817,-0.084364748326736,-0.0210150131349843,1.0953781667703,-0.0721524558107135,1.22378153103826,-0.120776698326046,1.04867734660303,0.0594419036565259,-0.074014626953131,-0.124816543845671,1.01050469498044,0.0175650526767848,-0.0667563440629095,-0.100810182807164,"1"
0.00192515500001162,-0.0115334248049395,-0.050019226319857,0.0356779006512481,1.09070212644408,0.00268362622401536,1.0776509531942,-0.0195854462224244,1.07786077242653,0.0479147130528439,-0.0250389735749264,0.00192515500001162,1.0230402752423,0.0844672405936592,-0.00461447951575405,-0.00960704049765683,"1"
-0.010393906781073,-0.0702187824098404,-0.0484950639976053,0.0748563925465709,1.13232203182144,-0.0127404037580306,1.21909957897416,-0.00465355253668894,1.15950153980405,0.026589184684898,-0.0355021043859629,-0.010393906781073,1.04131327146152,0.0204152894861128,-0.0102581444954856,-0.0121673110726275,"1"
0.0481999177659225,0.0239618642656121,0.0511729620592911,-0.062135811538484,1.13849689248922,-0.0227549850131392,1.15480344811355,0.024235941417081,1.00602357800734,-0.0648453308661095,0.0688385585686673,0.0481999177659225,0.998331345029633,0.0467102108896526,-0.00890970309144444,0.0602684313215795,"1"
-0.0569487992720107,-0.0508137796508269,-0.0575335437104351,-0.0321453738032603,1.06580854402209,-0.0468533552471318,1.10354765223003,-0.0513268078452989,1.03989803279648,-0.0151349364613384,-0.0424304227156497,-0.0569487992720107,0.999695178835548,-0.0360504829977489,-0.0248500787093471,-0.0192923636528894,"1"
-0.0439890465917962,-0.0998287184011106,-0.02924646355602,-0.0044250743488769,1.14408034637965,-0.0389432805445458,1.13461483837651,-0.0182224117891282,1.09555726886162,-0.0819366566130009,-0.0213277301236328,-0.0439890465917962,1.07086460040878,0.0115995290858149,-0.033367198315396,-0.0525221238404131,"1"
-0.141190180688957,-0.138657906539045,-0.0957756112808216,-0.0423288214267164,1.1551461636657,-0.0812179034438414,1.22875077976162,-0.140311066629074,1.06718872095649,-0.0438640101048347,-0.0540414047572931,-0.141190180688957,0.928453768557152,0.0120714706452713,-0.0718396039484689,-0.0430889291450245,"1"
-0.0711852741611957,-0.0414585103889833,-0.0775421640186283,-0.0134641188608371,1.11271217617831,-0.00330207439005694,1.19125181844825,-0.0425442679821504,1.10259554200745,0.0287016296527853,-0.0840635016261005,-0.0711852741611957,1.03158720125202,0.0121551064367287,-0.0289317646329045,-0.0408129990290103,"1"
-0.0903845329494457,-0.06866894583758,-0.0757232539951919,-0.0166622876087569,1.15265890669529,-0.078721859135749,1.11303147364777,-0.0506476783809588,1.0417432652087,-0.0437978961938581,-0.0745157469333874,-0.0903845329494457,0.984580962396543,0.00517790618392357,-0.0121454301254259,-0.00352476695473257,"1"
-0.135091761976952,-0.0999613823178877,-0.0272545456444103,-0.0551577250507283,1.16726463242726,-0.187221867153648,1.17809822080631,-0.186758313080254,1.10827821428208,-0.10467466747255,-0.0152138886766167,-0.135091761976952,1.02256722572822,-0.014263480966989,-0.144985036550901,-0.178101307058145,"1"
-0.0147743395865278,-0.0947967031704063,-0.011070726461903,-0.041753764904712,0.997706254445521,-0.0395819277328335,1.05740159246029,-0.0195900114879485,1.00579346613719,0.00207506417691163,-0.0149441687418929,-0.0147743395865278,1.02439437895357,0.0500957099337341,-0.00558974180089542,-0.0109208048006107,"1"
0.0503575752265951,-0.0235951818257757,-0.0500985461707955,0.0828155471060835,1.15666564838616,0.0086738066165562,1.17108504173115,-0.02773603298323,1.10892909667617,0.107792590865155,-0.0739344460736315,0.0503575752265951,1.01078851621641,-0.161930876025549,0.0431816940335023,-0.00593583585065487,"1"
-0.0399325661393834,-0.00808207352172003,-0.0180216118296766,-0.0311728391797833,1.0521861857309,0.0135258354257447,1.10616518077793,0.0247344018269606,1.03433528082891,0.0289262195555845,0.0244930533685201,-0.0399325661393834,1.05954161534392,0.0953751875273306,0.0149548338670488,-0.000497640714214657,"1"
-0.0722153695055281,-0.142664650858893,-0.050568952756208,0.00384692915056833,1.11030697923635,-0.0791654116122977,1.0980565804858,-0.100325360309719,1.09888158927934,0.0606022421034698,-0.0526630932812438,-0.0722153695055281,0.981309479770503,-0.0233741998912179,-0.0628456579169042,-0.0525200889040958,"1"
-0.072441777216482,-0.138094880066195,-0.0832590344523371,-0.0153755638663495,1.16775740274707,-0.0502552167227053,1.16576947723413,-0.0367440669096565,1.08223880078829,-0.0331838127004161,-0.0525112647973198,-0.072441777216482,1.04193428500833,0.017379912443882,-0.081321133251705,-0.0445853634769386,"1"
0.0192971713063507,0.00389101713552578,-0.0597370824659195,0.046480347851302,1.14409548504053,-0.0932605415550752,1.17636629259182,-0.00450912304158179,1.18405654178728,-0.00354643580118764,-0.0584113101642379,0.0192971713063507,1.0752397129877,0.0630384692694729,-0.0914256611949386,-0.0431970307999173,"1"
-0.0996038140220809,-0.0358124407448529,0.0198062385851872,0.0362235115986798,1.17271337291,-0.0448040850741118,1.13401769557397,-0.0343787705831078,1.08600098047831,0.053550482300482,-0.0125012350951785,-0.0996038140220809,1.03494671979353,0.0809391572026455,-0.0156660829309297,-0.0357728871032864,"1"
0.0203139423163573,-0.0470411802301072,-0.0149015791476698,0.00123302351873677,1.32916409376116,0.0324332777955058,1.26247559848322,-0.0145129179770726,1.05519255077728,0.0636197834916334,-0.113379295859033,0.0203139423163573,1.05659997621974,0.0813209469370285,-0.0151571028646993,-0.0361024740874071,"1"
-0.0323812124193497,-0.119658373203247,-0.100686141940011,-0.0646185171964339,1.03211570699623,-0.0455105630871741,1.1420658949415,-0.0342239601597817,0.990360522247851,0.011601651242024,-0.0605406656070068,-0.0323812124193497,1.04091245664302,0.125052110914827,-0.0519272610927929,-0.0411454195979593,"1"
0.016243473555606,0.0073865586973653,-0.0635440915323011,-0.105122599866974,1.13174460098546,-0.044345073697596,1.2159717292594,-0.0696453644989093,0.993893988744514,-0.00866604739917559,-0.0499032172891562,0.016243473555606,1.03088921816139,-0.0182295360172817,-0.0526271375749266,-0.0673320464230752,"1"
-0.0563443614420459,-0.0358341764057955,0.00548171469697157,0.100549038415046,1.16153256908887,-0.0473525210217106,1.13034931300553,-0.0205879230513273,1.11614624591962,-0.015420596891758,0.031571115845691,-0.0563443614420459,1.0041084481264,-0.00914065047473463,0.0159378200250212,0.00803441657758522,"1"
-0.0887167003666119,-0.0653593340504956,-0.0655345065900449,-0.0890025672272783,1.14928951160903,-0.0452413338802324,1.26081529651253,-0.0945739792765582,1.01341065628417,-0.0810521542283706,-0.115298752347473,-0.0887167003666119,1.04795863984329,-0.0347175468906143,-0.0952332524226926,-0.107107129742054,"1"
