"Alpha_P7","Theta_O1","Beta_P8","Alpha_C4","d-g_P8","Beta_C3","d-g_O2","Beta_P7","a-g_C4","Theta_C4","Gamma_P8","Clas"
-0.115927466574724,0.00294849150415321,-0.0635308586055281,-0.0961101977860291,1.07287474216896,-0.0257470179585728,1.17390442345891,-0.00942804537604561,1.01157201908723,0.0178134426021691,-0.0603679656650108,"1"
-0.0705898434892162,-0.0221365393040243,-0.074647108114288,0.0731125858720888,1.20194506979912,-0.0642630937876481,1.18023908041463,-0.0997691629550328,1.15987732479997,0.0624831867176622,-0.0812233709186205,"1"
-0.0019789053574294,0.000250789755514799,-0.00108091673384819,-0.0182719831327278,1.07329980945728,0.0167869925844902,1.06700762031645,-0.0014897037135601,1.03303717756308,0.0229017490090172,0.028879774455198,"1"
0.022162347890761,0.0234357365236147,0.0197924832264829,0.0728784631277737,1.21632745772977,-0.0136321090699986,1.21341533513668,0.0338186649867124,1.12570632907073,0.122219366829384,0.0308169350706306,"1"
-0.053496893825898,-0.0410777055402103,-0.0239532311320851,0.0255219854560383,1.11194955672711,0.003614739858209,1.15841239920439,-0.00997078282705202,1.08865326062314,-0.00624621780078053,0.00689986270909521,"1"
0.0992276415782259,-0.0334709261312445,0.0114029991844407,-0.0862131537154432,1.17757810154972,0.0210923691664449,1.11586541955693,0.0677802296540042,1.01233327269405,-0.0532696830181765,-0.0262537579199628,"1"
-0.0223237305157951,0.00212355408836339,-0.0600632538325996,0.028271003295934,1.12279738618196,-0.00929686836367774,1.20274259087293,-0.0301634001622465,1.08008445498551,0.0546901701104425,-0.0562170206486641,"1"
0.0481999177659225,0.0239618642656121,0.0511729620592911,-0.062135811538484,1.13849689248922,-0.0227549850131392,1.15480344811355,0.024235941417081,1.00602357800734,-0.0648453308661095,0.0688385585686673,"1"
-0.0235359285894832,-0.0460609442693943,-0.0540648531778198,-0.0133070959274898,1.10956413053066,-0.0330884257677,1.15782459150915,-0.0384414619691432,1.06551214152491,-0.0456984859473072,-0.0188854433213594,"1"
-0.0949040778131518,-0.0801440676050712,-0.109035675895489,0.00960738534586106,1.26351535464795,-0.0717298745268129,1.2638914536317,-0.079534798960735,1.14756139712841,-0.0453239085995755,-0.0889576548740559,"1"
-0.113708755316611,-0.0727853507904171,-0.0137671326256881,6.66364566135399e-05,1.07934644547788,-0.00384968540630968,1.13452613997642,-0.0643486263481606,1.04260130253535,0.0318601711669916,-0.0398486824833707,"1"
-0.0348901225251918,-0.0150818672438358,0.0104854164996829,-0.00531547550798458,1.11045786457522,-0.0201787888778922,1.08118740189792,-0.0116363136615627,1.08738828298609,0.0410187044020684,-0.00623771888404938,"1"
-0.0202030133029026,-0.0542941215402305,-0.0627867513086906,-0.0552825851446254,1.10823243933776,-0.0291395364016574,1.11491926689528,-0.0236838310351189,1.01518611825331,-0.00350652241695394,-0.0315493754878591,"1"
-0.0182755593452728,-0.118682100903157,-0.14330073830769,0.0270651155050492,1.06222699076637,-0.0792586382619023,1.06279859582865,-0.0699300522385455,1.11378885217589,0.047218466501771,-0.110704775814975,"1"
-0.107809512600204,-0.0968810686248758,-0.121602454250792,-0.037429168626381,1.18625826606231,-0.108167818256505,1.24289041525821,-0.111685588820763,1.20487245216506,-0.0687020520079081,-0.0773587411916774,"1"
-0.0407691036543599,-0.112621194736444,-0.0712819877940315,-0.0363601693969477,1.13379514972054,-0.0395539521484895,1.18335663565115,-0.0857151986082726,1.05395051439317,-0.0440173086009612,-0.0541309868182231,"1"
0.0192971713063507,0.00389101713552578,-0.0597370824659195,0.046480347851302,1.14409548504053,-0.0932605415550752,1.17636629259182,-0.00450912304158179,1.18405654178728,-0.00354643580118764,-0.0584113101642379,"1"
-0.0152611336939431,-0.0641826797581916,-0.0614159893630801,0.0671698867996153,1.22129126613589,-0.0377781340953602,1.21938319641777,-0.0844779636685814,1.18047475950107,0.0714859728259613,-0.0486845180037858,"1"
-0.0348901225251918,-0.0150818672438358,0.0104854164996829,-0.00531547550798458,1.11045786457522,-0.0201787888778922,1.08118740189792,-0.0116363136615627,1.08738828298609,0.0410187044020684,-0.00623771888404938,"1"
-0.0357237707024538,0.0505131279068826,-0.00799118232596491,0.0601596029149466,1.09377652260683,0.0682450797706698,1.10031225974133,-0.0460744404090256,1.11068176876344,0.121015922823325,0.00148028290241359,"1"
-0.0562308962675565,-0.138043203609067,-0.0727712685577643,-0.0354097454818687,1.14379860792646,-0.0298708990393112,1.21189222490796,-0.0183625648676043,1.07410174201823,-0.020748037287972,-0.0813853546955436,"1"
-0.0413047850875621,-0.0568199350488404,-0.049043608832072,-0.00135260061119057,1.18697286661512,-0.0317475257313391,1.30167636240285,-0.0335105843973311,1.0677508510551,-0.0096837559269748,-0.0241668021523418,"1"
0.00155921227663839,-0.00613774177453394,-0.0426982503775142,0.04867731217192,1.14072158037827,0.0241475394203705,1.17935554427874,-0.0179902641621688,1.12283372894366,0.0857990424147279,-0.0370364483650854,"1"
-0.0711852741611957,-0.0414585103889833,-0.0775421640186283,-0.0134641188608371,1.11271217617831,-0.00330207439005694,1.19125181844825,-0.0425442679821504,1.10259554200745,0.0287016296527853,-0.0840635016261005,"1"
-0.044598305317799,-0.0897486091599581,-0.104785905316352,-0.0510193333135613,1.28596605223491,-0.060469971798547,1.31266098005783,-0.0906662960250362,1.13870344346978,-0.033745626581708,-0.0962807388147168,"1"
0.016243473555606,0.0073865586973653,-0.0635440915323011,-0.105122599866974,1.13174460098546,-0.044345073697596,1.2159717292594,-0.0696453644989093,0.993893988744514,-0.00866604739917559,-0.0499032172891562,"1"
-0.0522132216681026,-0.120516091463306,-0.0961689861106153,-0.0195300404605756,1.13825037798548,-0.0598224191601974,1.21677249235323,-0.0799859173819627,1.06959342739902,-0.021413151904512,-0.0985353728591432,"1"
-0.114538433037495,-0.0529569109450202,-0.0195301373874602,-0.0768586207026145,1.08985154758017,-0.0299904311199158,1.19745910032382,-0.0297143885219539,0.935453643447613,0.0189272191613178,0.0346215477265344,"1"
-0.0626955385241421,-0.103293302562345,-0.0422564636748506,0.0192936060431049,1.11250387604798,-0.0875502504536635,1.08232481975764,-0.0902218916886516,1.07754654237924,0.0494740989213642,-0.0200075090009541,"1"
-0.0747769543068963,-0.0597320109472107,-0.0946736453589134,-0.00289906655435669,1.1848150192049,-0.118722645040109,1.19661093486096,-0.11214387748901,1.13684588369724,0.0857969803988287,-0.0592350169527112,"1"
0.00192515500001162,-0.0115334248049395,-0.050019226319857,0.0356779006512481,1.09070212644408,0.00268362622401536,1.0776509531942,-0.0195854462224244,1.07786077242653,0.0479147130528439,-0.0250389735749264,"1"
-0.0506545125224528,0.0171813676343858,0.0320638960361132,-0.0723535279526125,1.15402398842127,-0.0229227535606188,1.12396523096559,0.000454309557448747,0.959485589086166,0.0695822190931586,0.0154615619674592,"1"
-0.0247809261117099,-0.00932075930705335,-0.061304264233276,0.00534020579234029,1.16024176364663,0.00688724868433675,1.17542860357972,-0.0161836363821575,1.07073309347485,0.140536204665009,-0.0635338542935218,"1"
0.00166379807162953,-0.0234797732405203,-0.0856385354274865,-0.0399967209904613,1.14518166467239,-0.0531275882464467,1.16188794812625,-0.0654361274827537,1.09003713263083,-0.00748560020773889,-0.0842832154407412,"1"
-0.124974609950176,-0.12339967912913,-0.139778199097197,-0.0511206857892983,1.21030249046821,-0.120182425768419,1.13150759839162,-0.0941659502022704,1.15247429608276,-0.017568815185558,-0.0716942337884569,"1"
-0.0019789053574294,0.000250789755514799,-0.00108091673384819,-0.0182719831327278,1.07329980945728,0.0167869925844902,1.06700762031645,-0.0014897037135601,1.03303717756308,0.0229017490090172,0.028879774455198,"1"
-0.0259701848222041,-0.0454066759810862,-0.0335604346834362,-0.00328138264050981,1.13582218624487,-0.0102895211149413,1.14486421805599,-0.0114482684837853,1.04462298721678,-0.0119052790312073,-0.00135324470951031,"1"
-0.0702089801233125,0.00593032761262019,-0.0402462543983698,0.0152519845415662,1.18073899045472,-0.045939695127483,1.13806304373412,-0.0818645085855139,1.08058706073188,0.0318967905745456,-0.000875160517903245,"1"
-0.0242459400971931,0.00770916518796159,0.0178680921381451,0.00680969107972336,1.1385463672363,-0.0250318633543445,1.24855021848715,-0.0213846442111912,1.05605008836953,-0.0744938496385132,-0.0278916327374274,"1"
-0.0786445837500249,-0.0726071742988491,-0.0937520016980513,-0.0509586674874735,1.11869813506806,-0.0811033883263205,1.12152888895557,-0.0694000550828918,1.05780469002933,-0.0103626622699541,-0.0892774752004969,"1"
0.0197109711961216,-0.00178468379850694,3.87617099463516e-05,0.000702637514407688,1.14787721802936,0.0386010702038334,1.22933053232982,0.0431419901209413,1.07358637689153,-0.025205117474437,-0.0478067105667736,"1"
-0.0495698858941921,0.0837870830127317,0.00125693664559005,0.0233240179520855,1.13303960031421,-0.00359270833559618,1.14509464367831,-0.0197089680785672,1.09462817533194,0.0990039451942902,-0.0218786475406738,"1"
-0.139610053916577,-0.130265496205716,-0.0449996727788824,-0.0704705254716604,1.13196639750596,-0.0621705576126224,1.12271492763096,-0.124165298599283,1.04899149433715,-0.0654407577129174,-0.0820319038427829,"1"
0.0432001263940494,0.083910685902977,0.0479683789508632,-0.0475165991460227,1.17310221933211,-0.00969725302415805,1.22105605186829,0.0613587522990552,0.997324262002924,0.0212138953101913,-0.00348694364731238,"1"
-0.0402567548600859,-0.0221190274559095,-0.0269287902107839,-0.014406386142685,1.20983504137994,0.0364608377991822,1.24118301338509,-0.0166653917985347,1.05945678274707,0.075463330069143,-0.0478508716336741,"1"
-0.059546919614262,-0.100186392375259,-0.0763195299420744,0.00324782049413691,1.06626788566179,-0.0462753166255647,1.24720101774192,-0.0956352139802498,1.13624451453714,0.00381344208868808,-0.053396363692169,"1"
0.0853631426272161,-0.0211796953747269,0.0293176905143981,0.0063729400248423,1.09329185910138,0.0370233759273567,1.16760594712481,0.0486741536682719,1.09947241107137,-0.0290255288670503,0.0276277738121171,"1"
-0.0170772301232683,0.0127454700568084,-0.0169929691569389,0.0628514560072744,1.22271247148651,0.028692873622365,1.17422615460011,-0.0446730982392598,1.16155498031054,0.0224660384658569,-0.0314902107775656,"1"
-0.121928488201307,-0.061190776048487,-0.0376736012516981,-0.0564017521715197,1.10327510320629,-0.0428243646771326,1.21941322641068,-0.0569167979694135,0.965704916939531,-0.00811479123246399,-0.0199162214977953,"1"
-0.0259701848222041,-0.0454066759810862,-0.0335604346834362,-0.00328138264050981,1.13582218624487,-0.0102895211149413,1.14486421805599,-0.0114482684837853,1.04462298721678,-0.0119052790312073,-0.00135324470951031,"1"
-0.082755421377321,-0.011130085280978,-0.0212706724307089,0.0279155698428867,1.0413067623961,-0.0483423883436521,1.13255465510542,-0.0422069240742858,1.17869979540521,0.0407202296248317,0.0123529794165743,"1"
-0.0182755593452728,-0.118682100903157,-0.14330073830769,0.0270651155050492,1.06222699076637,-0.0792586382619023,1.06279859582865,-0.0699300522385455,1.11378885217589,0.047218466501771,-0.110704775814975,"1"
-0.0780424522158226,-0.0850399686740269,-0.0262250294920469,-0.064800036010381,1.11480732500546,-0.0165679834354858,1.13418049767757,-0.0572827340189414,1.03048313476664,-0.056824659580088,-0.0178743357045938,"1"
-0.0242459400971931,0.00770916518796159,0.0178680921381451,0.00680969107972336,1.1385463672363,-0.0250318633543445,1.24855021848715,-0.0213846442111912,1.05605008836953,-0.0744938496385132,-0.0278916327374274,"1"
0.0416574396571584,-0.00599130039576693,0.0230799619597593,0.0272146361268717,1.07940801981561,-0.0198671352228969,1.13849247230157,0.0254144912328217,1.05836021189911,0.0512522628662855,0.0476986429756836,"1"
-0.107993230818142,-0.0575664797152917,-0.0984649738023708,-0.0876349534102762,1.17061294396172,-0.0170813041460901,1.18658323746129,-0.0303975018670731,1.04746297679138,-0.047724318804177,-0.0756329559953772,"1"
-0.00848378110194169,-0.0398880444793788,-0.0807624099382073,-0.021587450537095,1.09724540805218,-0.054839380552608,1.12551748772264,-0.0301032833647755,1.050120178515,0.0733353873070968,-0.0639029515117274,"1"
0.00155921227663839,-0.00613774177453394,-0.0426982503775142,0.04867731217192,1.14072158037827,0.0241475394203705,1.17935554427874,-0.0179902641621688,1.12283372894366,0.0857990424147279,-0.0370364483650854,"1"
-0.0263048762728328,-0.120544195592012,-0.0731418717769649,-0.0997749022730287,1.11383808055092,-0.00873334487357002,1.16283072058116,-0.0581332895138591,0.980300412155905,-0.185552356243988,-0.0584344576699544,"1"
0.0483422161372698,0.0795743731276515,0.0827818111916192,0.0580691225796062,1.1444907534289,0.036016855757341,1.18217518357346,0.0237429190692766,1.10626811556515,0.0334307338710155,0.0352377961227042,"1"
-0.0626955385241421,-0.103293302562345,-0.0422564636748506,0.0192936060431049,1.11250387604798,-0.0875502504536635,1.08232481975764,-0.0902218916886516,1.07754654237924,0.0494740989213642,-0.0200075090009541,"1"
-0.0608628223904539,0.00503609901437356,0.016848771894375,0.111483004591598,1.16361157250537,0.0543185665187272,1.14894484695584,-0.0219609879510956,1.08023673484739,0.0924073350199019,0.0517576388294439,"1"
-0.044598305317799,-0.0897486091599581,-0.104785905316352,-0.0510193333135613,1.28596605223491,-0.060469971798547,1.31266098005783,-0.0906662960250362,1.13870344346978,-0.033745626581708,-0.0962807388147168,"1"
0.077706428728125,0.0288514563026417,0.0062694209751199,-0.0668802563622085,1.0583870501776,0.0437287107123851,1.130774351255,0.0137885052871253,0.968968486628767,0.0701542647793767,0.0134546766408416,"1"
-0.0271324155344034,-0.0228784840519592,0.00328666875586522,0.00630245739220202,1.23398066301284,-0.0338442164326714,1.2103004023404,0.00745446245888718,1.11570332821382,-0.0234659950332746,-0.0573504957602276,"1"
-0.0614339269997091,-0.0805402365896431,-0.0423590760817719,0.015153400574671,1.15164922335218,-0.0280052561338879,1.12694172061889,-0.0840405981127678,1.11287072503736,0.0217214642567524,-0.0212786267195856,"1"
0.0853631426272161,-0.0211796953747269,0.0293176905143981,0.0063729400248423,1.09329185910138,0.0370233759273567,1.16760594712481,0.0486741536682719,1.09947241107137,-0.0290255288670503,0.0276277738121171,"1"
-0.0179830982105227,-0.0111276092354515,-0.025006759469544,-0.0337305973543583,1.15780994006694,-0.0279696016069778,1.11916767714546,-0.0172059798166711,1.03266072903629,0.0555653476003464,-0.0255942225293372,"1"
-0.0465538562893746,-0.0534503643860069,-0.0599260666917707,-0.0577215285218405,1.08250785648643,-0.0485471777833354,1.23310446849507,-0.012720057612496,1.03290374104446,0.0135020751524046,-0.0505768272975057,"1"
0.0853631426272161,-0.0211796953747269,0.0293176905143981,0.0063729400248423,1.09329185910138,0.0370233759273567,1.16760594712481,0.0486741536682719,1.09947241107137,-0.0290255288670503,0.0276277738121171,"1"
-0.124816543845671,-0.105117957792817,-0.084364748326736,-0.0210150131349843,1.0953781667703,-0.0721524558107135,1.22378153103826,-0.120776698326046,1.04867734660303,0.0594419036565259,-0.074014626953131,"1"
-0.0306284022651062,-0.05391377195736,-0.0788283869565853,-0.0911913075765337,1.11953033693135,-0.0363101094268048,1.07638507764848,-0.0522927203218201,0.980375558112066,0.0079608571716076,-0.0314606216404074,"1"
-0.0577920572587078,-0.078901713885238,-0.0673718785433074,0.0307561697833289,1.18107522618383,-0.0924832874752605,1.20972256534031,-0.0636879894058535,1.13412488531844,0.0101273585437981,-0.0776591273564959,"1"
-0.0563443614420459,-0.0358341764057955,0.00548171469697157,0.100549038415046,1.16153256908887,-0.0473525210217106,1.13034931300553,-0.0205879230513273,1.11614624591962,-0.015420596891758,0.031571115845691,"1"
0.00155921227663839,-0.00613774177453394,-0.0426982503775142,0.04867731217192,1.14072158037827,0.0241475394203705,1.17935554427874,-0.0179902641621688,1.12283372894366,0.0857990424147279,-0.0370364483650854,"1"
-0.00246810403410964,0.0209477129640541,-0.0149479999856488,-0.000130601776634698,1.10471085397206,0.0120020704143927,1.09504230460632,-0.0166490994344674,1.07711796149651,0.0908408445924886,-0.0515135459975123,"1"
-0.044598305317799,-0.0897486091599581,-0.104785905316352,-0.0510193333135613,1.28596605223491,-0.060469971798547,1.31266098005783,-0.0906662960250362,1.13870344346978,-0.033745626581708,-0.0962807388147168,"1"
-0.0182813425905306,-0.0209648439385636,-0.00874804353187566,0.0242569291044908,1.1499970348488,0.0131532401967787,1.11083456641331,-0.023169165391551,1.06605045714122,-0.0324968348931618,-0.024800746472149,"1"
0.0315932354374408,-0.0325520386266175,0.00941094366720814,0.0105622063597477,1.14562615843754,0.0376826094868782,1.07496443891377,0.0162142664978907,1.09042604169066,0.0323655574237464,-0.00489909769720246,"1"
0.00338071636245493,-0.118814482906856,-0.00770809024362216,0.0256448847926388,1.12258126864921,0.00266975915528505,1.15752116521438,0.0302720889092992,1.10476637630313,0.00626559991693447,-0.0280590142578053,"1"
-0.0465538562893746,-0.0534503643860069,-0.0599260666917707,-0.0577215285218405,1.08250785648643,-0.0485471777833354,1.23310446849507,-0.012720057612496,1.03290374104446,0.0135020751524046,-0.0505768272975057,"1"
-0.089864352622106,-0.0396531898081379,-0.044217085077351,0.00520639672865604,1.1201839308306,-0.0660971549344017,1.18827248938371,-0.0674746229552944,1.12760057582681,0.0259828306579843,-0.0515427711608236,"1"
0.0314895123002091,-0.0431987005197689,-0.110623390160486,-0.0288872425889398,1.04347084396914,-0.0303057328118048,1.13045667771156,-0.0726973679967686,1.04960871251214,0.0605531914447402,-0.0882543938038912,"1"
-0.0762013309101822,-0.111979396587292,-0.0767889890757313,-0.0060214149191697,1.1072903829469,-0.0442830601875038,1.14160690681342,-0.0776287851100099,1.06445139539961,0.0303514385921547,-0.0547761445271838,"1"
0.0431340345345192,-0.0318321632690357,-0.0475080304666073,0.0623648895943269,1.10259809178728,0.0492916963109923,1.15233441549242,0.00480436178709388,1.14286802210458,-0.0566171230897921,0.0168392808604092,"1"
-0.0430949937788371,-0.0711988303452663,0.00697816727852345,-0.0317096609987536,1.14834262745049,-0.0642137207180394,1.12424501977931,-0.0981208655697303,1.06900004860319,-0.10540701539986,-0.0476336661273373,"1"
-0.053496893825898,-0.0410777055402103,-0.0239532311320851,0.0255219854560383,1.11194955672711,0.003614739858209,1.15841239920439,-0.00997078282705202,1.08865326062314,-0.00624621780078053,0.00689986270909521,"1"
-0.0787835777885844,-0.0326126612848182,-0.0592443314687219,0.0143097818247008,1.10825561547053,7.30103954917601e-05,1.1660129867353,-0.0333875752140718,1.10658211538497,0.0446156827331107,-0.0383790032899208,"1"
-0.105099312391429,-0.0816323953362764,-0.0228110470147308,-0.101635131069687,1.12262941757908,-0.0638550369238918,1.1214152841319,-0.0574790989534007,1.00781167972211,-0.114924211846159,-0.0158750583376583,"1"
0.00192515500001162,-0.0115334248049395,-0.050019226319857,0.0356779006512481,1.09070212644408,0.00268362622401536,1.0776509531942,-0.0195854462224244,1.07786077242653,0.0479147130528439,-0.0250389735749264,"1"
-0.0574702697380911,-0.116451935807347,-0.0412919429739727,0.0078836269790332,1.19118740109817,-0.0713593069438537,1.15504442275874,-0.0299067973365613,1.07802373068914,-0.034585377909235,-0.0448650457430027,"1"
0.0577612392924737,-0.041140718649956,-0.0684796532941132,0.0385277173981941,1.1365191638139,-0.0346890989196953,1.09983340424807,-0.0467508184652965,1.11384986428323,0.0821209991878407,-0.0658997981718093,"1"
-0.091169831897341,0.0466000465869103,-0.0351141149388859,-0.00230328316571799,1.12403635119504,-0.00223541253232237,1.18843506823964,-0.0355992455129772,1.00460109020384,0.103479485970796,-0.025325750153364,"1"
-0.00168962331930157,-0.040767040349102,-0.0228040859272242,-0.0307175127744682,1.20403651574886,-0.038147822445274,1.22002792329523,-0.00844819872111949,1.02614568558686,0.0260436225321974,-0.00408325281010403,"1"
0.00338071636245493,-0.118814482906856,-0.00770809024362216,0.0256448847926388,1.12258126864921,0.00266975915528505,1.15752116521438,0.0302720889092992,1.10476637630313,0.00626559991693447,-0.0280590142578053,"1"
-0.0223237305157951,0.00212355408836339,-0.0600632538325996,0.028271003295934,1.12279738618196,-0.00929686836367774,1.20274259087293,-0.0301634001622465,1.08008445498551,0.0546901701104425,-0.0562170206486641,"1"
0.0616463153554219,0.0675780697729624,0.0668121484305539,0.141483527045674,1.11617546215897,0.035256733357121,1.12863775678301,0.00921354283184688,1.13457440562586,0.064914245892213,0.0444975462505205,"1"
-0.0585090856273641,-0.102176065797663,-0.0810405945049436,-0.0701418571851093,1.02441650934704,-0.0570044477947195,1.2254522924793,-0.0509553799655641,1.10731585900979,-0.0439346671522782,-0.0673170292092875,"1"
0.0206920818897889,-0.0695178341117047,-0.0298215272003027,-0.00664532485774911,1.1272362762162,-0.0158455143881822,1.05803158776568,-0.041379746180646,1.10069335840554,0.0115500475416518,-0.0297400700681138,"1"
-0.0574702697380911,-0.116451935807347,-0.0412919429739727,0.0078836269790332,1.19118740109817,-0.0713593069438537,1.15504442275874,-0.0299067973365613,1.07802373068914,-0.034585377909235,-0.0448650457430027,"1"
0.021944874298592,0.0127189735621807,-0.0188304913549853,0.0266651078921446,1.17251265807517,-0.0699144413535156,1.19557820321674,-0.0199025220564472,1.12337174577859,0.0327565753787634,-0.00407526380839161,"1"
0.047748021503605,0.0547839079730946,-0.0486859561858183,-0.0209558339735071,1.15574639830747,0.0057717080893241,1.2175720060965,-0.0126831677161471,1.09252904163968,-0.0022484559734231,-0.0657825833336026,"1"
-0.0321170503618965,-0.0373611238883377,-0.0619142233169816,-0.0329168038853086,1.16326571034047,-0.0422929808723435,1.20373185975282,-0.0405748313726865,1.03015625927015,-0.116215071640882,-0.0680669757271296,"1"
-0.116280693812271,-0.151708167579821,-0.165597241096384,0.00247954245829579,1.128021354527,-0.0609569279177392,1.13605146948476,-0.0679679420623127,1.09036320680076,0.0256522646540632,-0.109448503225675,"1"
0.0139172810335613,-0.00546586793146868,-0.014270763239937,-0.035914713594751,1.06806248031734,-0.018705117814938,1.12744692730572,-0.0222189007143541,1.03153765473982,0.0238243317832444,-0.0464023391523945,"1"
-0.0608628223904539,0.00503609901437356,0.016848771894375,0.111483004591598,1.16361157250537,0.0543185665187272,1.14894484695584,-0.0219609879510956,1.08023673484739,0.0924073350199019,0.0517576388294439,"1"
-0.0690120547947295,-0.113421772190941,0.00288504103901857,-0.0212579631773076,1.04024887971061,0.00824895339130826,1.15525287485361,-0.0287879301773973,1.01362126633899,0.00225861504121481,0.00666341947255755,"1"
-0.091169831897341,0.0466000465869103,-0.0351141149388859,-0.00230328316571799,1.12403635119504,-0.00223541253232237,1.18843506823964,-0.0355992455129772,1.00460109020384,0.103479485970796,-0.025325750153364,"1"
-0.0242459400971931,0.00770916518796159,0.0178680921381451,0.00680969107972336,1.1385463672363,-0.0250318633543445,1.24855021848715,-0.0213846442111912,1.05605008836953,-0.0744938496385132,-0.0278916327374274,"1"
-0.0888546810981866,-0.0470829190003307,-0.0364707846218191,-0.0489260305627668,1.16604973754757,-0.034312539371107,1.20174336286316,-0.0235876788436117,0.990983360795632,-0.0021908766464727,0.0225932594789276,"1"
0.016243473555606,0.0073865586973653,-0.0635440915323011,-0.105122599866974,1.13174460098546,-0.044345073697596,1.2159717292594,-0.0696453644989093,0.993893988744514,-0.00866604739917559,-0.0499032172891562,"1"
0.019259388083466,-0.0236640751877233,-0.0345898585755333,0.0423983031242682,1.10707097174467,-0.0345979669123409,1.1573562257251,0.0355387653632681,1.10203495861783,0.0802028723772731,-0.0232635777520123,"1"
-0.0691776202843185,-0.0558815169722044,-0.0415536223758175,0.0637071839120285,1.14427006588738,-0.0472522224238154,1.13010534160587,-0.031201784999135,1.12240876140673,0.0408367214038281,-0.0231955827339588,"1"
-0.0357237707024538,0.0505131279068826,-0.00799118232596491,0.0601596029149466,1.09377652260683,0.0682450797706698,1.10031225974133,-0.0460744404090256,1.11068176876344,0.121015922823325,0.00148028290241359,"1"
-0.0670277010942672,-0.0685046004542494,-0.0290713887792434,0.087257422598666,1.15314620544241,-0.0050151254038722,1.13298782103682,-0.109677175009276,1.11539049238859,-0.0264871274108279,-0.0425193380506819,"1"
-0.0137309487495394,-0.05952446061955,-0.0360721640299663,-0.0835029635904827,1.19082336808575,-0.0424010757239004,1.24938016985583,-0.0175856844994471,1.00937139615907,0.0556042208027883,-0.0599948161530682,"1"
-0.106006741618857,-0.105448477692574,-0.0606633981377984,-0.0721884695083202,1.24069435517199,-0.0955623402953871,1.1771553454165,-0.0872583472117091,1.08734684756836,-0.10161652759819,-0.0700874929303963,"1"
-0.091169831897341,0.0466000465869103,-0.0351141149388859,-0.00230328316571799,1.12403635119504,-0.00223541253232237,1.18843506823964,-0.0355992455129772,1.00460109020384,0.103479485970796,-0.025325750153364,"1"
-0.0381005472507458,-0.0595842747868791,-0.118627596491915,0.0150053287437238,1.0818721234719,-0.020677352416087,1.08126079076746,-0.0944395152467566,1.11423307073124,-0.00915026021699296,-0.0693494374215387,"1"
-0.0711506384263014,0.0103748004412045,-0.0140651272347956,0.0308960820420361,1.23652958005743,-0.0259381146614657,1.2341315873602,-0.0362330528365446,1.12275678144531,0.0322342653718012,-0.0577956007002784,"1"
-0.0995113517190587,-0.0766788458277921,-0.076711091550505,-0.0235173524217614,1.11792401632436,-0.0167227611259112,1.12021295103455,-0.0626901797785754,1.0465712678183,0.0427170634782955,-0.0547437697765906,"1"
-0.030627228876339,-0.0168951735782295,-0.0197430579817987,0.0935558559197993,1.16000821319102,0.010371797177726,1.20189219430627,-0.115923539848203,1.12498845304033,0.0699149282844077,-0.0448280882808124,"1"
0.0530648384681534,-0.0312104619250959,-0.104537188889345,-0.059708729683156,1.05296592639288,0.0312885727659721,1.26069782510822,0.0106595795615066,1.05166281250276,-0.0493225254339977,-0.0938332964417108,"1"
-0.0351938602879973,-0.0343268659996895,-0.0493642007822993,0.0379787242126944,1.11407449282973,-0.0314225380702227,1.12225440343222,-0.0100345995109249,1.16887334937761,0.0169887674173775,-0.0549568776486382,"1"
-0.053594185759892,-0.0415250138755295,-0.0532956674357811,0.0673035776087076,1.11414620229033,0.0250547174499707,1.17377309061707,-0.0548822250540395,1.13330076655568,0.0730067749475443,-0.0395748610562697,"1"
0.0157712064931234,0.00178186053776993,0.012818096755818,0.106723660779484,1.11602180844862,0.00312652808553626,1.17842012904316,-0.0329998463348321,1.16392996171139,0.0824218469485253,0.0115298353574519,"1"
-0.0564321246176769,-0.045679062601236,-0.0367485720844653,-0.0312073395403946,1.18309405388063,-0.0881613395931225,1.16553363550042,-0.0539274379356152,1.06267567460384,0.0107946127510064,-0.0566802221509746,"1"
0.0911404508847221,0.0598706976418374,-0.0364652519232871,0.045612423029004,1.08981071984472,0.0103654232344268,1.13166773440911,-0.00983303691473534,1.12703852236356,0.0496630391875273,-0.0191267082913731,"1"
-0.0747769543068963,-0.0597320109472107,-0.0946736453589134,-0.00289906655435669,1.1848150192049,-0.118722645040109,1.19661093486096,-0.11214387748901,1.13684588369724,0.0857969803988287,-0.0592350169527112,"1"
-0.0222506044279018,-0.031021280469219,-0.0779146996631651,-0.0535962617714088,1.11984168703507,-0.0188781713383932,1.14042409236479,-0.0226196200737505,1.02578958784632,-0.0872912250309193,-0.0208193430258257,"1"
-0.0984652345265795,0.00440647726255089,-0.00751472294959827,0.0387966029056178,1.26138205409596,-0.069946763024785,1.30881886791469,-0.0959733409919963,1.29191940291223,0.00252291875619276,-0.10266814879848,"1"
-0.0652160832741699,-0.0467321239444043,-0.0525321151612605,0.00711938775491937,1.10316066246376,-0.0620761341220345,1.14694221567674,-0.0249195883408574,1.03479310169814,0.0541714445667987,-0.0305033828285491,"1"
-0.106790940290435,-0.136006556827372,-0.066902416273444,-0.0395511698814263,1.04492141226803,-0.101059487229064,1.04900400202564,-0.0905871376235742,1.03273671514647,-0.108020386135531,-0.0358178619406806,"1"
